6256-                          <td className="p-4 text-center">
6257-                            <button
6258-                              onClick={() => handleRemoveItem(item.id)}
6259-                              className="p-2.5 text-gray-400 hover:bg-red-50 hover:text-red-500 rounded-xl transition-colors"
6260-                            >
6261-                              <Trash2 className="w-5 h-5" />
6262-                            </button>
6263-                          </td>
6264-                        </tr>
6265-                      ))}
6266:                    </tbody>
6267-                  </table>
6268-                </div>
6269-                <div className="p-4 bg-gray-50 flex justify-end">
6270-                  <button
6271-                    onClick={handleInvoicePreviewTrigger}
6272-                    disabled={submitting || items.length === 0}
6273-                    className="px-10 py-3.5 bg-indigo-600 hover:bg-indigo-700 disabled:bg-indigo-300 text-white rounded-xl font-bold flex items-center justify-center gap-3 transition-colors shadow-sm focus:ring-4 focus:ring-indigo-500/20"
6274-                  >
6275-                    {submitting ? (
6276-                      <RefreshCw className="w-5 h-5 animate-spin" />
--
6798-                              سبد خرید خالی است
6799-                            </p>
6800-                            <p className="text-sm font-bold text-slate-400">
6801-                              یک کالا از نوار جستجو انتخاب کنید یا سطر جدید
6802-                              بسازید.
6803-                            </p>
6804-                          </div>
6805-                        </td>
6806-                      </tr>
6807-                    )}
6808:                  </tbody>
6809-                </table>
6810-              </div>
6811-            </div>
6812-
6813-            {/* Totals & Submit */}
6814-            <div className="bg-white rounded-3xl shadow-sm border-2 border-emerald-50 overflow-hidden">
6815-              <div className="p-8">
6816-                <div className="flex flex-col lg:flex-row justify-between gap-10">
6817-                  <div className="flex-1 space-y-4">
6818-                    <div>
--
7462-                              سبد خرید خالی است
7463-                            </p>
7464-                            <p className="text-sm font-bold text-slate-400">
7465-                              یک کالا از نوار جستجو انتخاب کنید یا سطر جدید
7466-                              بسازید.
7467-                            </p>
7468-                          </div>
7469-                        </td>
7470-                      </tr>
7471-                    )}
7472:                  </tbody>
7473-                </table>
7474-              </div>
7475-            </div>
7476-
7477-            {/* Totals & Submit */}
7478-            <div className="bg-white rounded-3xl shadow-sm border-2 border-emerald-50 overflow-hidden">
7479-              <div className="p-8">
7480-                <div className="flex flex-col lg:flex-row justify-between gap-10">
7481-                  <div className="flex-1 space-y-4">
7482-                    <div>
--
8087-                              لیست کالاها خالی است
8088-                            </p>
8089-                            <p className="text-sm font-bold text-slate-400">
8090-                              یک کالا از نوار جستجو انتخاب کنید یا سطر جدید
8091-                              بسازید.
8092-                            </p>
8093-                          </div>
8094-                        </td>
8095-                      </tr>
8096-                    )}
8097:                  </tbody>
8098-                </table>
8099-              </div>
8100-            </div>
8101-
8102-            {/* Totals & Submit */}
8103-            <div className="bg-white rounded-3xl shadow-sm border-2 border-indigo-50 overflow-hidden">
8104-              <div className="p-8">
