6085:                  <table className="w-full text-right min-w-[800px]">
6086-                    <thead>
6087-                      <tr className="bg-white text-sm text-gray-500 border-b border-gray-100">
6088-                        <th className="p-4 font-bold w-12 text-center">ردیف</th>
6089-                        <th className="p-4 font-bold min-w-[200px] w-[50%] text-right">
6090-                          شرح کالا
6091-                        </th>
6092-                        <th className="p-4 font-bold w-32 text-center">
6093-                          تعداد
6094-                        </th>
6095-                        <th className="p-4 font-bold w-32 text-center border-r border-gray-100">
6096-                          واحد
6097-                        </th>
6098-                        <th className="p-4 font-bold w-12 text-center border-r border-gray-100">
6099-                          حذف
6100-                        </th>
6101-                      </tr>
6102-                    </thead>
6103-                    <tbody className="divide-y divide-gray-50">
6104-                      {items.length === 0 && (
6105-                        <tr>
6106-                          <td
6107-                            colSpan={5}
6108-                            className="p-8 text-center text-gray-400 font-bold text-sm bg-gray-50/50"
6109-                          >
6110-                            <div className="flex flex-col items-center justify-center space-y-2">
6111-                              <Package className="w-8 h-8 text-indigo-200" />
6112-                              <span>هیچ کالایی به این سند اضافه نشده است.</span>
6113-                            </div>
6114-                          </td>
6115-                        </tr>
6116-                      )}
6117-                      {items.map((item, index) => (
6118-                        <tr
6119-                          key={item.id}
6120-                          className="hover:bg-slate-50/50 transition-colors"
6121-                        >
6122-                          <td className="p-4 text-center font-bold text-gray-400">
6123-                            {index + 1}
6124-                          </td>
6125-                          <td className="p-4">
6126-                            {item.productId ? (
6127-                              <div className="font-extrabold text-slate-800 flex flex-col gap-1">
6128-                                <span>{item.productName}</span>
6129-                                {(() => {
6130-                                  const p = products.find(
6131-                                    (prod) => prod.id === item.productId,
6132-                                  );
6133-                                  return (
6134-                                    <span className="text-xs text-slate-400 font-normal flex gap-2">
6135-                                      کالای سیستمی{" "}
6136-                                      {p?.code ? (
6137-                                        <span className="font-mono bg-slate-100 px-1 rounded">
6138-                                          کد: {p.code}
6139-                                        </span>
6140-                                      ) : (
6141-                                        ""
6142-                                      )}{" "}
6143-                                      {p?.barcode ? (
6144-                                        <span className="font-mono bg-slate-100 px-1 rounded">
6145-                                          بارکد: {p.barcode}
6146-                                        </span>
6147-                                      ) : (
6148-                                        ""
6149-                                      )}
6150-                                    </span>
6151-                                  );
6152-                                })()}
6153-                              </div>
6154-                            ) : (
6155-                              <input
6156-                                type="text"
6157-                                placeholder="نام کالا دلخواه..."
6158-                                value={item.productName}
6159-                                onChange={(e) =>
6160-                                  handleItemChange(
6161-                                    item.id,
6162-                                    "productName",
6163-                                    e.target.value,
6164-                                  )
6165-                                }
6166-                                className="w-full p-2.5 bg-white border border-gray-200 rounded-xl focus:ring-2 focus:ring-indigo-500 text-sm font-bold"
6167-                              />
6168-                            )}
6169-                          </td>
6170-                          <td className="p-4">
6171-                            <div className="flex flex-col gap-1.5">
6172-                              <input
6173-                                type="number"
6174-                                min="0"
6175-                                step="any"
6176-                                value={item.quantity}
6177-                                onChange={(e) =>
6178-                                  handleItemChange(
6179-                                    item.id,
6180-                                    "quantity",
6181-                                    e.target.value,
6182-                                  )
6183-                                }
6184-                                className="w-full p-2.5 bg-white border border-gray-200 rounded-xl focus:ring-2 focus:ring-indigo-500 font-sans text-center font-bold text-indigo-900 outline-none"
6185-                                dir="ltr"
--
6568:                <table className="w-full text-right min-w-[1000px]">
6569-                  <thead>
6570-                    <tr className="bg-white text-xs font-black text-slate-400 border-b border-emerald-50">
6571-                      <th className="p-5 w-12 text-center">ردیف</th>
6572-                      <th className="p-5 min-w-[200px] w-[30%] text-right">
6573-                        شرح کالا / خدمات
6574-                      </th>
6575-                      <th className="p-5 w-32 text-center border-r border-emerald-50/50">
6576-                        تعداد
6577-                      </th>
6578-                      <th className="p-5 w-32 text-center border-r border-emerald-50/50">
6579-                        واحد
6580-                      </th>
6581-                      <th className="p-5 w-48 border-r border-emerald-50/50 text-left text-emerald-800">
6582-                        فی ({invoiceCurrency})
6583-                      </th>
6584-                      <th className="p-5 w-28 text-center border-r border-emerald-50/50">
6585-                        تخفیف %
6586-                      </th>
6587-                      <th className="p-5 w-48 border-r border-emerald-50/50 text-left text-emerald-800">
6588-                        مبلغ کل ({invoiceCurrency})
6589-                      </th>
6590-                      <th className="p-5 w-12 text-center border-r border-emerald-50/50">
6591-                        عملیات
6592-                      </th>
6593-                    </tr>
6594-                  </thead>
6595-                  <tbody className="divide-y divide-emerald-50/50">
6596-                    {items.length === 0 && (
6597-                      <tr>
6598-                        <td
6599-                          colSpan={8}
6600-                          className="p-8 text-center text-emerald-400 font-bold text-sm bg-emerald-50/30"
6601-                        >
6602-                          <div className="flex flex-col items-center justify-center space-y-2">
6603-                            <Box className="w-8 h-8 text-emerald-200" />
6604-                            <span>
6605-                              هیچ کالا یا خدماتی به این سند اضافه نشده است.
6606-                              لطفاً جستجو کرده یا محصول جدیدی تعریف کنید.
6607-                            </span>
6608-                          </div>
6609-                        </td>
6610-                      </tr>
6611-                    )}
6612-                    {items.map((item, index) => (
6613-                      <tr
6614-                        key={item.id}
6615-                        className="hover:bg-emerald-50/20 transition-colors"
6616-                        data-row-type="purchase-return-row"
6617-                      >
6618-                        <td className="p-5 text-center font-bold text-slate-300">
6619-                          {index + 1}
6620-                        </td>
6621-                        <td className="p-5">
6622-                          {item.productId ? (
6623-                            <div className="font-black text-slate-800 flex flex-col gap-1">
6624-                              <span>{item.productName}</span>
6625-                              {(() => {
6626-                                const p = products.find(
6627-                                  (prod) => prod.id === item.productId,
6628-                                );
6629-                                return (
6630-                                  <div className="flex items-center gap-2">
6631-                                    <span className="text-[10px] text-emerald-600 font-bold bg-emerald-50 self-start px-2 py-0.5 rounded-md">
6632-                                      کالای سیستمی
6633-                                    </span>
6634-                                    {(p?.code || p?.barcode) && (
6635-                                      <span className="text-[10px] text-emerald-500 font-mono flex gap-2">
6636-                                        {p.code ? (
6637-                                          <span>کد: {p.code}</span>
6638-                                        ) : null}
6639-                                        {p.barcode ? (
6640-                                          <span>بارکد: {p.barcode}</span>
6641-                                        ) : null}
6642-                                      </span>
6643-                                    )}
6644-                                  </div>
6645-                                );
6646-                              })()}
6647-                            </div>
6648-                          ) : (
6649-                            <input
6650-                              type="text"
6651-                              placeholder="شرح دلخواه وارد کنید..."
6652-                              value={item.productName}
6653-                              onChange={(e) =>
6654-                                handleItemChange(
6655-                                  item.id,
6656-                                  "productName",
6657-                                  e.target.value,
6658-                                )
6659-                              }
6660-                              className="w-full p-2.5 bg-white border border-emerald-100 rounded-xl focus:ring-2 focus:ring-emerald-500 text-sm font-bold text-slate-800 outline-none"
6661-                            />
6662-                          )}
6663-                        </td>
6664-                        <td className="p-5">
6665-                          <div className="flex flex-col gap-1.5">
6666-                            <input
6667-                              type="number"
6668-                              min="0"
--
7232:                <table className="w-full text-right min-w-[1000px]">
7233-                  <thead>
7234-                    <tr className="bg-white text-xs font-black text-slate-400 border-b border-emerald-50">
7235-                      <th className="p-5 w-12 text-center">ردیف</th>
7236-                      <th className="p-5 min-w-[200px] w-[30%] text-right">
7237-                        شرح کالا / خدمات
7238-                      </th>
7239-                      <th className="p-5 w-32 text-center border-r border-emerald-50/50">
7240-                        تعداد
7241-                      </th>
7242-                      <th className="p-5 w-32 text-center border-r border-emerald-50/50">
7243-                        واحد
7244-                      </th>
7245-                      <th className="p-5 w-48 border-r border-emerald-50/50 text-left text-emerald-800">
7246-                        فی ({invoiceCurrency})
7247-                      </th>
7248-                      <th className="p-5 w-28 text-center border-r border-emerald-50/50">
7249-                        تخفیف %
7250-                      </th>
7251-                      <th className="p-5 w-48 border-r border-emerald-50/50 text-left text-emerald-800">
7252-                        مبلغ کل ({invoiceCurrency})
7253-                      </th>
7254-                      <th className="p-5 w-12 text-center border-r border-emerald-50/50">
7255-                        عملیات
7256-                      </th>
7257-                    </tr>
7258-                  </thead>
7259-                  <tbody className="divide-y divide-emerald-50/50">
7260-                    {items.length === 0 && (
7261-                      <tr>
7262-                        <td
7263-                          colSpan={8}
7264-                          className="p-8 text-center text-emerald-400 font-bold text-sm bg-emerald-50/30"
7265-                        >
7266-                          <div className="flex flex-col items-center justify-center space-y-2">
7267-                            <Box className="w-8 h-8 text-emerald-200" />
7268-                            <span>
7269-                              هیچ کالا یا خدماتی به این سند اضافه نشده است.
7270-                              لطفاً جستجو کرده یا محصول جدیدی تعریف کنید.
7271-                            </span>
7272-                          </div>
7273-                        </td>
7274-                      </tr>
7275-                    )}
7276-                    {items.map((item, index) => (
7277-                      <tr
7278-                        key={item.id}
7279-                        className="hover:bg-emerald-50/20 transition-colors"
7280-                        data-row-type="purchase-row"
7281-                      >
7282-                        <td className="p-5 text-center font-bold text-slate-300">
7283-                          {index + 1}
7284-                        </td>
7285-                        <td className="p-5">
7286-                          {item.productId ? (
7287-                            <div className="font-black text-slate-800 flex flex-col gap-1">
7288-                              <span>{item.productName}</span>
7289-                              {(() => {
7290-                                const p = products.find(
7291-                                  (prod) => prod.id === item.productId,
7292-                                );
7293-                                return (
7294-                                  <div className="flex items-center gap-2">
7295-                                    <span className="text-[10px] text-emerald-600 font-bold bg-emerald-50 self-start px-2 py-0.5 rounded-md">
7296-                                      کالای سیستمی
7297-                                    </span>
7298-                                    {(p?.code || p?.barcode) && (
7299-                                      <span className="text-[10px] text-emerald-500 font-mono flex gap-2">
7300-                                        {p.code ? (
7301-                                          <span>کد: {p.code}</span>
7302-                                        ) : null}
7303-                                        {p.barcode ? (
7304-                                          <span>بارکد: {p.barcode}</span>
7305-                                        ) : null}
7306-                                      </span>
7307-                                    )}
7308-                                  </div>
7309-                                );
7310-                              })()}
7311-                            </div>
7312-                          ) : (
7313-                            <input
7314-                              type="text"
7315-                              placeholder="شرح دلخواه وارد کنید..."
7316-                              value={item.productName}
7317-                              onChange={(e) =>
7318-                                handleItemChange(
7319-                                  item.id,
7320-                                  "productName",
7321-                                  e.target.value,
7322-                                )
7323-                              }
7324-                              className="w-full p-2.5 bg-white border border-emerald-100 rounded-xl focus:ring-2 focus:ring-emerald-500 text-sm font-bold text-slate-800 outline-none"
7325-                            />
7326-                          )}
7327-                        </td>
7328-                        <td className="p-5">
7329-                          <div className="flex flex-col gap-1.5">
7330-                            <input
7331-                              type="number"
7332-                              min="0"
--
7857:                <table className="w-full text-right min-w-[1000px]">
7858-                  <thead>
7859-                    <tr className="bg-white text-xs font-black text-slate-400 border-b border-indigo-50">
7860-                      <th className="p-5 w-12 text-center">ردیف</th>
7861-                      <th className="p-5 min-w-[200px] w-[30%] text-right">
7862-                        شرح کالا / خدمات
7863-                      </th>
7864-                      <th className="p-5 w-32 text-center border-r border-indigo-50/50">
7865-                        تعداد
7866-                      </th>
7867-                      <th className="p-5 w-32 text-center border-r border-indigo-50/50">
7868-                        واحد
7869-                      </th>
7870-                      <th className="p-5 w-48 border-r border-indigo-50/50 text-left text-indigo-800">
7871-                        فی ({invoiceCurrency})
7872-                      </th>
7873-                      <th className="p-5 w-28 text-center border-r border-indigo-50/50">
7874-                        تخفیف %
7875-                      </th>
7876-                      <th className="p-5 w-48 border-r border-indigo-50/50 text-left text-indigo-800">
7877-                        مبلغ کل ({invoiceCurrency})
7878-                      </th>
7879-                      <th className="p-5 w-12 text-center border-r border-indigo-50/50">
7880-                        عملیات
7881-                      </th>
7882-                    </tr>
7883-                  </thead>
7884-                  <tbody className="divide-y divide-indigo-50/50">
7885-                    {items.length === 0 && (
7886-                      <tr>
7887-                        <td
7888-                          colSpan={8}
7889-                          className="p-8 text-center text-indigo-400 font-bold text-sm bg-indigo-50/30"
7890-                        >
7891-                          <div className="flex flex-col items-center justify-center space-y-2">
7892-                            <Box className="w-8 h-8 text-indigo-200" />
7893-                            <span>
7894-                              هیچ کالا یا خدماتی به این سند اضافه نشده است.
7895-                              لطفاً جستجو کرده یا محصول جدیدی تعریف کنید.
7896-                            </span>
7897-                          </div>
7898-                        </td>
7899-                      </tr>
7900-                    )}
7901-                    {items.map((item, index) => (
7902-                      <tr
7903-                        key={item.id}
7904-                        className="hover:bg-indigo-50/20 transition-colors"
7905-                        data-row-type="sale-return-row"
7906-                      >
7907-                        <td className="p-5 text-center font-bold text-slate-300">
7908-                          {index + 1}
7909-                        </td>
7910-                        <td className="p-5">
7911-                          {item.productId ? (
7912-                            <div className="font-black text-slate-800 flex flex-col gap-1">
7913-                              <span>{item.productName}</span>
7914-                              {(() => {
7915-                                const p = products.find(
7916-                                  (prod) => prod.id === item.productId,
7917-                                );
7918-                                return (
7919-                                  <div className="flex items-center gap-2">
7920-                                    <span className="text-[10px] text-indigo-600 font-bold bg-indigo-50 self-start px-2 py-0.5 rounded-md">
7921-                                      کالای سیستمی
7922-                                    </span>
7923-                                    {(p?.code || p?.barcode) && (
7924-                                      <span className="text-[10px] text-indigo-500 font-mono flex gap-2">
7925-                                        {p.code ? (
7926-                                          <span>کد: {p.code}</span>
7927-                                        ) : null}
7928-                                        {p.barcode ? (
7929-                                          <span>بارکد: {p.barcode}</span>
7930-                                        ) : null}
7931-                                      </span>
7932-                                    )}
7933-                                  </div>
7934-                                );
7935-                              })()}
7936-                            </div>
7937-                          ) : (
7938-                            <input
7939-                              type="text"
7940-                              placeholder="شرح دلخواه وارد کنید..."
7941-                              value={item.productName}
7942-                              onChange={(e) =>
7943-                                handleItemChange(
7944-                                  item.id,
7945-                                  "productName",
7946-                                  e.target.value,
7947-                                )
7948-                              }
7949-                              className="w-full p-2.5 bg-white border border-indigo-100 rounded-xl focus:ring-2 focus:ring-indigo-500 text-sm font-bold text-slate-800 outline-none"
7950-                            />
7951-                          )}
7952-                        </td>
7953-                        <td className="p-5">
7954-                          <div className="flex flex-col gap-1.5">
7955-                            <input
7956-                              type="number"
7957-                              min="0"
--
8510:                <table className="w-full text-right min-w-[1000px]">
8511-                  <thead>
8512-                    <tr className="bg-white text-xs font-black text-slate-400 border-b border-indigo-50">
8513-                      <th className="p-5 w-12 text-center">ردیف</th>
8514-                      <th className="p-5 min-w-[200px] w-[30%] text-right">
8515-                        شرح کالا / خدمات
8516-                      </th>
8517-                      <th className="p-5 w-32 text-center border-r border-indigo-50/50">
8518-                        تعداد
8519-                      </th>
8520-                      <th className="p-5 w-32 text-center border-r border-indigo-50/50">
8521-                        واحد
8522-                      </th>
8523-                      <th className="p-5 w-48 border-r border-indigo-50/50 text-left text-indigo-800">
8524-                        فی ({invoiceCurrency})
8525-                      </th>
8526-                      <th className="p-5 w-28 text-center border-r border-indigo-50/50">
8527-                        تخفیف %
8528-                      </th>
8529-                      <th className="p-5 w-48 border-r border-indigo-50/50 text-left text-indigo-800">
8530-                        مبلغ کل ({invoiceCurrency})
8531-                      </th>
8532-                      <th className="p-5 w-12 text-center border-r border-indigo-50/50">
8533-                        عملیات
8534-                      </th>
8535-                    </tr>
8536-                  </thead>
8537-                  <tbody className="divide-y divide-indigo-50/50">
8538-                    {items.length === 0 && (
8539-                      <tr>
8540-                        <td
8541-                          colSpan={8}
8542-                          className="p-8 text-center text-indigo-400 font-bold text-sm bg-indigo-50/30"
8543-                        >
8544-                          <div className="flex flex-col items-center justify-center space-y-2">
8545-                            <Box className="w-8 h-8 text-indigo-200" />
8546-                            <span>
8547-                              هیچ کالا یا خدماتی به این سند اضافه نشده است.
8548-                              لطفاً جستجو کرده یا محصول جدیدی تعریف کنید.
8549-                            </span>
8550-                          </div>
8551-                        </td>
8552-                      </tr>
8553-                    )}
8554-                    {items.map((item, index) => (
8555-                      <tr
8556-                        key={item.id}
8557-                        className="hover:bg-indigo-50/20 transition-colors"
8558-                        data-row-type="sale-row"
8559-                      >
8560-                        <td className="p-5 text-center font-bold text-slate-300">
8561-                          {index + 1}
8562-                        </td>
