297:    useState<any>(null);
298-  const [hasCheckedFinancialYears, setHasCheckedFinancialYears] =
299-    useState(false);
300-
301-  const fetchFinancialYearInfo = async () => {
302-    try {
303-      const years = await getFinancialYears();
304-      const active = years.find((y: any) => y.status === "open") || null;
305-      setActiveFinancialYearState(active);
306-      setHasCheckedFinancialYears(true);
307-    } catch (e) {
308-      console.error("fetchFinancialYearInfo error", e);
309-    }
310-  };
311-
312:  const [historyProductId, setHistoryProductId] = useState<string | null>(null);
313:  const [confirmState, setConfirmState] = useState<{
314-    isOpen: boolean;
315-    message: string;
316-    onConfirm: () => void;
317-  }>({ isOpen: false, message: "", onConfirm: () => {} });
318-  const confirmAction = (message: string, onConfirm: () => void) => {
319-    setConfirmState({ isOpen: true, message, onConfirm });
320-  };
321-  const { user, loading: authLoading, signIn, signOut } = useAuth();
322:  const [activeTab, setActiveTab] = useState<
323-    | "create_sale"
324-    | "debts_credits"
325-    | "create_purchase"
326-    | "list_sale"
327-    | "list_purchase"
328-    | "create_receive_receipt"
329-    | "list_receive_receipt"
330-    | "create_pay_receipt"
331-    | "list_pay_receipt"
332-    | "create_salary_payroll"
333-    | "list_salary_payroll"
334-    | "create_warehouse_doc"
335-    | "list_warehouse_docs"
336-    | "products"
337-    | "product_view"
338-    | "product_categories"
339-    | "persons"
340-    | "person_groups"
341-    | "person_roles"
342-    | "accounts"
343-    | "cashboxes"
344-    | "warehouses"
345-    | "update"
346-    | "settings"
347-    | "financial_report"
348-    | "analytical_dashboard"
349-    | "person_ledger"
350-    | "inventory_report"
351-    | "checklist"
352-    | "database"
353-    | "users_manager"
354-    | "checkbooks"
355-    | "issued_checks"
356-    | "received_checks"
357-    | "check_calendar"
358-    | "check_charts"
359-    | "transfer"
360-    | "invoice_allocation"
361-    | "quick_refund"
362-    | "quick_price_inquiry"
363-    | "create_sale_return"
364-    | "create_purchase_return"
365-    | "list_sale_return"
366-    | "list_purchase_return"
367-    | "loans"
368-    | "system_logs"
369-    | "stocktaking"
370-    | "financial_years"
371-    | "chart_of_accounts"
372-    | "accounting_docs_list"
373-    | "accounting_doc_create"
374-    | "accounting_doc_view"
375-    | "accounting_auto_sync"
376-    | "accounting_verification"
377-  >("financial_report");
378:  const [systemModule, setSystemModule] = useState<
379-    "selector" | "all" | "commerce" | "inventory" | "accounting" | "admin"
380-  >(() => {
381-    try {
382-      const saved = localStorage.getItem("app_systemModule");
383-      return saved ? JSON.parse(saved) : "selector";
384-    } catch {
385-      return "selector";
386-    }
387-  });
388-  const [isSidebarOpen, setIsSidebarOpen] = useState(false);
389:  const [isFullWidth, setIsFullWidth] = useState<boolean>(() => {
390-    try {
391-      const saved = localStorage.getItem("app_isFullWidth");
392-      return saved ? JSON.parse(saved) : false;
393-    } catch {
394-      return false;
395-    }
396-  });
397:  const [menuLayout, setMenuLayout] = useState<"vertical" | "horizontal">(
398-    () => {
399-      try {
400-        const saved = localStorage.getItem("app_menuLayout");
401-        return saved ? JSON.parse(saved) : "vertical";
402-      } catch {
403-        return "vertical";
404-      }
405-    },
406-  );
407:  const [expandedGroups, setExpandedGroups] = useState<{
408-    [key: string]: boolean;
409-  }>(() => {
410-    try {
411-      const saved = localStorage.getItem("app_expandedGroups");
412-      return saved
413-        ? JSON.parse(saved)
414-        : {
415-            sales_operations: true,
416-            purchase_operations: false,
417-            receipts_payments: false,
418-            checks_management: false,
419-            loans_management: false,
420-            base_info: false,
421-            reports: true,
422-            settings: false,
423-          };
424-    } catch {
425-      return {
426-        sales_operations: true,
427-        purchase_operations: false,
428-        receipts_payments: false,
429-        checks_management: false,
430-        loans_management: false,
431-        base_info: false,
432-        reports: true,
433-        settings: false,
434-      };
435-    }
436-  });
437-
438-  useEffect(() => {
439-    localStorage.setItem("app_systemModule", JSON.stringify(systemModule));
440-  }, [systemModule]);
441-
442-  useEffect(() => {
443-    localStorage.setItem("app_isFullWidth", JSON.stringify(isFullWidth));
444-  }, [isFullWidth]);
445-
446-  useEffect(() => {
447-    localStorage.setItem("app_menuLayout", JSON.stringify(menuLayout));
448-  }, [menuLayout]);
449-
450-  useEffect(() => {
451-    localStorage.setItem("app_expandedGroups", JSON.stringify(expandedGroups));
452-  }, [expandedGroups]);
453-
454-  const toggleGroup = (group: string) => {
455-    setExpandedGroups((prev) => ({ ...prev, [group]: !prev[group] }));
456-  };
457-
458-  const allSidebarGroups = [
459-    {
460-      id: "reports",
461-      label: "داشبورد و گزارشات",
462-      icon: <BarChart3 className="w-5 h-5" />,
463-      items: [
464-        {
465-          id: "financial_report",
466-          label: "داشبورد مالی",
467-          roles: ["admin", "accountant"],
--
897:  const [persons, setPersons] = useState<Person[]>([]);
898:  const [personGroups, setPersonGroups] = useState<PersonGroup[]>([]);
899:  const [personRoles, setPersonRoles] = useState<any[]>([]);
900:  const [products, setProducts] = useState<Product[]>([]);
901:  const [invoices, setInvoices] = useState<any[]>([]);
902:  const [editingInvoiceId, setEditingInvoiceId] = useState<string | null>(null);
903:  const [accounts, setAccounts] = useState<Account[]>([]);
904:  const [cashboxes, setCashboxes] = useState<Cashbox[]>([]);
905:  const [warehouses, setWarehouses] = useState<Warehouse[]>([]);
906:  const [warehouseStocks, setWarehouseStocks] = useState<WarehouseStock[]>([]);
907:  const [loans, setLoans] = useState<import("./types").Loan[]>([]);
908:  const [installments, setInstallments] = useState<
909-    import("./types").Installment[]
910-  >([]);
911:  const [warehouseSubTab, setWarehouseSubTab] = useState<"list" | "stocks">(
912-    "list",
913-  );
914-  const [recalculating, setRecalculating] = useState(false);
915-  const [personSearchTerm, setPersonSearchTerm] = useState("");
916-  const [productSearchTerm, setProductSearchTerm] = useState("");
917-  const [whStockSearch, setWhStockSearch] = useState("");
918-  const [selectedProductCategory, setSelectedProductCategory] =
919:    useState<string>("all");
920:  const [selectedPersonGroup, setSelectedPersonGroup] = useState<string>("all");
921:  const [selectedPersonRole, setSelectedPersonRole] = useState<string>("all");
922:  const [personCurrentPage, setPersonCurrentPage] = useState<number>(1);
923:  const [personPageSize, setPersonPageSize] = useState<number>(10);
924:  const [productCurrentPage, setProductCurrentPage] = useState<number>(1);
925:  const [productPageSize, setProductPageSize] = useState<number>(10);
926-  const [newPersonGroupName, setNewPersonGroupName] = useState("");
927-  const [newPersonGroupColor, setNewPersonGroupColor] = useState("indigo");
928:  const [editingPersonGroupId, setEditingPersonGroupId] = useState<
929-    string | null
930-  >(null);
931-
932-  const [newPersonRoleName, setNewPersonRoleName] = useState("");
