1404-
1405-            const payload = {
1406-              id: autoSaveInvoiceId || generateId(),
1407-              invoiceNumber: autoSaveInvoiceId
1408-                ? invoiceNumber
1409:                : `پیش‌نویس-${Date.now().toString().slice(-5)}`,
1410-              sellerInvoiceNumber: sellerInvoiceNumber || "",
1411-              title: invoiceTitle,
1412-              description: invoiceDescription,
1413-              warehouseId: invoiceWarehouseId,
1414-              type: invoiceType,
--
3937-          "آیا می‌خواهید این فاکتور را ویرایش کنید؟ نسخه قبلی پس از ذخیره نهایی حذف و با نسخه جدید جایگزین خواهد شد.",
3938-        )
3939-      )
3940-        return;
3941-    } else {
3942:      if (!confirm("آیا می‌خواهید این فاکتور پیش‌نویس را ویرایش کنید؟")) return;
3943-    }
3944-
3945-    setEditingInvoiceId(inv.id);
3946-    setInvoiceMode("manual");
3947-    setInvoiceNumber(inv.invoiceNumber);
--
4108-      (customPayload &&
4109-        (customPayload.isDraft || customPayload.status === "draft"));
4110-
4111-    const finalInvoiceNumber =
4112-      invoiceMode === "auto" ||
4113:      String(invoiceNumber || "").startsWith("پیش‌نویس-")
4114-        ? getInvoiceNumber(invoiceType)
4115-        : invoiceNumber;
4116-
4117-    if (activeTab === "create_warehouse_doc" && !invoiceWarehouseId) {
4118-      customAlert(
--
4193-          status: isDraft ? "draft" : "final",
4194-          invoiceNumber:
4195-            customPayload.invoiceNumber &&
4196-            (customPayload.invoiceNumber.includes("خودکار") ||
4197-              customPayload.invoiceNumber.includes("تولید خودکار") ||
4198:              customPayload.invoiceNumber.includes("پیش‌نویس"))
4199-              ? getInvoiceNumber(customPayload.type)
4200-              : customPayload.invoiceNumber ||
4201-                getInvoiceNumber(customPayload.type),
4202-        }
4203-      : {
--
4462-            ? "حواله انبار"
4463-            : "فاکتور";
4464-
4465-      setSuccessMsg(
4466-        isDraft
4467:          ? `پیش‌نویس ${successTypeName} با موفقیت ذخیره شد!`
4468-          : `${successTypeName} با موفقیت ثبت شد!`,
4469-      );
4470-      if (
4471-        storeSettings?.notify_on_invoice &&
4472-        (payload.type === "sale" || payload.type === "purchase") &&
--
6320-            {editingInvoiceId && (
6321-              <div className="bg-amber-50 text-amber-900 px-5 py-4 rounded-2xl flex items-center justify-between gap-3 border border-amber-200/60 font-bold shadow-xs">
6322-                <div className="flex items-center gap-2.5">
6323-                  <Info className="w-5 h-5 text-amber-600 shrink-0" />
6324-                  <span>
6325:                    شما در حال ویرایش فاکتور برگشت از خرید پیش‌نویس/ثبت‌شده
6326-                    شماره{" "}
6327-                    <strong className="text-amber-950">
6328-                      #{toPersianDigits(invoiceNumber)}
6329-                    </strong>{" "}
6330-                    هستید. تغییرات جدید جایگزین نسخه قبلی خواهد شد.
--
6902-                  type="button"
6903-                  disabled={submitting || items.length === 0 || !customerId}
6904-                  onClick={() => {
6905-                    if (
6906-                      confirm(
6907:                        "آیا از ذخیره این فاکتور برگشت از خرید به عنوان پیش‌نویس اطمینان دارید؟",
6908-                      )
6909-                    ) {
6910-                      saveInvoiceData(null, true);
6911-                    }
6912-                  }}
6913-                  className="px-6 py-4 bg-amber-500 hover:bg-amber-600 disabled:bg-amber-200 text-slate-900 rounded-2xl font-bold flex items-center justify-center gap-2 transition-colors shadow-sm outline-none cursor-pointer"
6914-                >
6915-                  <FileText className="w-5 h-5" />
6916:                  ذخیره به عنوان پیش‌نویس
6917-                </button>
6918-                <button
6919-                  onClick={handleInvoicePreviewTrigger}
6920-                  disabled={submitting || items.length === 0 || !customerId}
6921-                  className="px-10 py-4 bg-emerald-600 hover:bg-emerald-700 disabled:bg-emerald-200 text-white rounded-2xl font-black flex items-center justify-center gap-3 transition-colors shadow-sm outline-none focus:ring-4 focus:ring-emerald-500/20 cursor-pointer"
--
6971-            {editingInvoiceId && (
